DTXSID,PREFERRED NAME,CASRN,MOLECULAR FORMULA,MONOISOTOPIC MASS,ToxCast Active,ToxCast Total,% ToxCast Active,HIT CALL,TOP,SCALED TOP,AC50,LOGAC50
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6048961,Flavopiridol hydrochloride,131740-09-5,C21H21Cl2NO5,437.079678,72,246,29.0,Active,90.51594139110803,1.8262533710940125,0.597391744577051,-0.22374078325416225
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020182,Bisphenol A,80-05-7,C15H16O2,228.115030,221,951,23.0,Active,79.84161715620158,1.6108877645660176,32.036837764674914,1.505649641958748
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021100,Parathion,56-38-2,C10H14NO5PS,291.033031,110,741,15.0,Active,86.90870335951169,1.7534735876183418,4.773319575789584,0.6788205115411523
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021152,4-Phenylphenol,92-69-3,C12H10O,170.073165,128,526,24.0,Active,87.58805941665393,1.7671803034792346,31.946672420129644,1.5044256285402127
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7021316,Tetradifon,116-29-0,C12H6Cl4O2S,353.884261,79,442,18.0,Active,64.05468987959526,1.2923700679589252,59.56152745912151,1.7749658267322823
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7022120,Carbophenothion,786-19-6,C11H16ClO2PS3,341.973858,63,449,14.0,Active,73.8844816888974,1.4906963533954687,19.981730518914944,1.300633097617212
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7022174,O-Ethyl O-(p-nitrophenyl phenyl)phosphonothioate,2104-64-5,C14H14NO4PS,323.038116,93,640,15.0,Active,91.76079663973223,1.8513696219928553,7.466269344325087,0.8731036529682887
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7032638,Pyraclostrobin,175013-18-0,C19H18ClN3O4,387.098584,320,804,40.0,Active,100.59054391077001,2.0295189675315077,13.379973821279789,1.1264552637094685
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7034674,Ipconazole,125225-28-7,C18H24ClN3O,333.160790,166,404,41.0,Active,100.03165165730303,2.0182427343477616,19.653406974063106,1.2934378474228523
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7037717,Bisphenol AF,1478-61-1,C15H10F6O2,336.058499,401,794,51.0,Active,87.72709625847713,1.769985516540973,53.37739206127035,1.7273573509976134
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7040283,Chlorfenethol,80-06-8,C14H12Cl2O,266.026520,74,249,30.0,Active,70.83585960727993,1.4291872283929585,60.075670168855375,1.7786986242368603
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7041544,Tonalide,21145-77-7,C18H26O,258.198365,94,439,21.0,Active,83.33776850157203,1.6814262584733999,8.929137287398863,0.950809500386699
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7045867,Estradiol acetate,4245-41-4,C20H26O3,314.188195,47,246,19.0,Active,53.59584234061492,1.0813519281454058,0.480127886339607,-0.3186430690116747
https://comptox.epa.gov/dashboard/chemical/details/DTXSID7047146,Diethylstilbestrol dipropionate,130-80-3,C24H28O4,380.198759,91,334,27.0,Active,101.18463788828028,2.041505432153101,15.883872093996375,1.2009563812188895
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8020040,Aldrin,309-00-2,C12H8Cl6,361.875717,240,633,38.0,Active,66.41194971735193,1.339930239781549,44.999999999999986,1.6532125137753435
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022161,Ioxynil,1689-83-4,C7H3I2NO,370.830400,73,334,22.0,Active,103.20248525007263,2.082217603845639,34.716571949618256,1.5405368346822708
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8022406,"2,4-Dihydroxybenzophenone",131-56-6,C13H10O3,214.062994,88,570,15.0,Active,58.00665010885474,1.1703445678086215,37.964531651972955,1.579378046589324
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8027323,4-Nitro-N-phenylaniline,836-30-6,C12H10N2O2,214.074228,106,463,23.0,Active,80.39215581408386,1.6219954552603095,12.47100686416198,1.0959015182657978
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8029282,"4,4'-(4-Methylpentane-2,2-diyl)diphenol",6807-17-6,C18H22O2,270.161980,166,331,50.0,Active,91.0593848872797,1.8372179095126577,11.95552998178617,1.077568832903785
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8032548,"4-(4-Chlorophenyl)-2-phenyl-2-(1H-1,2,4-triazol-1-ylmethyl)butyronitrile",114369-43-6,C19H17ClN4,336.114174,191,706,27.0,Active,93.49942027549025,1.8864481642592095,21.618559702765765,1.3348267565008483
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8033562,Hydroxyflutamide,52806-53-8,C11H11F3N2O4,292.067091,128,664,19.0,Active,79.90348194606639,1.6121359511208528,6.598014326227123,0.8194132541912335
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8042349,Prothiofos,34643-46-4,C11H15Cl2O2PS2,343.962814,29,331,9.0,Active,96.05691190787196,1.9380482210381653,26.984733957102346,1.4311181407065148
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8048812,Lemildipine,94739-29-4,C20H22Cl2N2O6,456.085492,74,246,30.0,Active,97.22793969361334,1.9616749259973985,10.093654734316448,1.0040484450830558
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8057697,"(16alpha, 17beta)-Estra-1,3,5(10)-triene-3,16,17-triol 16,17-diacetate 3-benzoate",2508-47-6,C29H32O6,476.219889,11,168,7.0,Active,55.57448376683671,1.1212730792629786,1.1521821572167337,0.061521145424169525
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8057857,Dehydropregnenolone acetate,979-02-2,C23H32O3,356.235145,7,168,4.0,Active,73.42388060487895,1.4814032469051583,11.623727309198948,1.065345412929736
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020372,Mitotane,53-19-0,C14H10Cl4,317.953661,152,405,38.0,Active,111.57520911654453,2.2511460263023455,18.500074654345244,1.267173480938407
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020374,"p,p'-DDE",72-55-9,C14H8Cl4,315.938011,225,700,32.0,Active,77.60787628440966,1.5658197165010475,24.81246691336489,1.3946699449897038
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020453,Dieldrin,60-57-1,C12H8Cl6O,377.870631,202,659,31.0,Active,99.33900949286141,2.0042679574373863,17.604780838549445,1.2456306229193488
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020796,Manidipine dihydrochloride,89226-75-5,C35H40Cl2N4O6,682.232490,63,246,26.0,Active,92.30040967736161,1.8622568769217838,24.999999999999996,1.3979400086720375
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020827,Methoxychlor,72-43-5,C16H15Cl3O2,344.013763,219,828,26.0,Active,102.11102911306708,2.0601963397569745,13.476050508581707,1.1295626300589503
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022366,Estriol,50-27-1,C18H24O3,288.172545,70,551,13.0,Active,74.82543287751321,1.5096810234307665,25.020787030608737,1.398300966335606
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9026261,"Tris(1,3-dichloro-2-propyl) phosphate",13674-87-8,C9H15Cl6O4P,427.883912,226,779,29.0,Active,88.43470844961287,1.784262329328072,44.999999999999986,1.6532125137753435
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9032531,Bromuconazole,116255-48-2,C13H12BrCl2N3O,374.954080,101,427,24.0,Active,75.38448769636993,1.5209605365405283,44.999999999999986,1.6532125137753435
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9044821,"Ethyl 2-cyano-3,3-diphenylacrylate",5232-99-5,C18H15NO2,277.110279,71,451,16.0,Active,85.534480722156,1.7257472149426103,24.999999999999996,1.3979400086720375
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9046104,Tenidap,120210-48-2,C14H9ClN2O3S,320.002241,52,246,21.0,Active,75.47003664581051,1.5226865756769314,32.658183524114655,1.5139920252447294
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9046445,Levosimendan,141505-33-1,C14H12N6O,280.107259,86,246,35.0,Active,75.50307148848137,1.5233530880267343,3.1223282904093135,0.4944785640747683
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9046992,Nicardipine hydrochloride,54527-84-3,C26H30ClN3O6,515.182313,128,334,38.0,Active,104.38288355930672,2.106033368873789,21.43563454176273,1.331136344105443
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9048649,Aranidipine,86780-90-7,C19H20N2O7,388.127051,28,246,11.0,Active,85.76460369282782,1.7303901855011297,24.234921243394748,1.3844416127274535
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9057840,Dienestrol diacetate,84-19-5,C22H22O4,350.151809,18,168,11.0,Active,81.68290677067499,1.64803769985822,19.20147824922916,1.2833346646811572
